NAME (L_ID) [L_NAME]
	{DESCR; MEANING_NAME}
	{L_DESCR; L_MEANING_NAME}
Heaven (1) [Hemel]
	{; }
	{; }
 (2) [Aarde]
	{; }
	{; }
 (3) [Eden]
	{; }
	{; }
 (4) [Chawila]
	{; }
	{; }
 (5) [Nubië]
	{; }
	{; }
 (6) [Assyrië]
	{; }
	{; }
 (7) [Pison]
	{; }
	{; }
 (8) [Gichon]
	{; }
	{; }
 (9) [Tigris]
	{; }
	{; }
 (10) [Eufraat]
	{; }
	{; }
 (11) [Nod]
	{; }
	{; }
 (12) [Henoch]
	{; }
	{; }
 (13) [Ararat gebergte]
	{; }
	{; }
 (14) [Babel]
	{; }
	{; }
 (15) [Uruk]
	{; }
	{; }
 (16) [Akkad]
	{; }
	{; }
 (17) [Kalne]
	{; }
	{; }
 (18) [Sinear]
	{; }
	{; }
 (19) [Nineve]
	{; }
	{; }
 (20) [Rechobot-Ir]
	{; }
	{; }
 (21) [Kalach]
	{; }
	{; }
 (22) [Resen]
	{; }
	{; }
 (23) [Sidon]
	{; }
	{; }
 (24) [Gerar]
	{; }
	{; }
 (25) [Gaza]
	{; }
	{; }
 (26) [Sodom]
	{; }
	{; }
 (27) [Gomorra]
	{; }
	{; }
 (28) [Adma]
	{; }
	{; }
 (29) [Seboë]
	{; }
	{; }
 (30) [Lesa]
	{; }
	{; }
 (31) [Mesa]
	{; }
	{; }
 (32) [Sefar]
	{; }
	{; }
 (33) [Ur]
	{; }
	{; }
 (34) [Kanaë]
	{; }
	{; }
 (35) [Charan]
	{; }
	{; }
 (36) [Eik van More]
	{; }
	{; }
 (37) [Sichem]
	{; }
	{; }
 (38) [Betel]
	{; }
	{; }
 (39) [Ai]
	{; }
	{; }
 (40) [Negev]
	{; }
	{; }
 (41) [Egypte]
	{; }
	{; }
 (42) [Jordaanvallei]
	{; }
	{; }
 (43) [Soar]
	{; }
	{; Kleinigheid}
 (44) [Eiken van Mamre]
	{; }
	{; }
 (45) [Hebron]
	{; }
	{; }
 (46) [Ellasar]
	{; }
	{; }
 (47) [Elam]
	{; }
	{; }
 (48) [Goïm]
	{; }
	{; }
 (49) [Bela]
	{; }
	{; }
 (50) [Siddimvallei]
	{; }
	{; }
 (51) [Asterot-Karnaë]
	{; }
	{; }
 (52) [Ham]
	{; }
	{; }
 (53) [Sawe-Kirjataë]
	{; }
	{; }
 (54) [Seë]
	{; }
	{; ebergte}
 (55) [El-Paran]
	{; }
	{; }
 (56) [En-Mispat]
	{; }
	{; }
 (57) [Chaseron-Tamar]
	{; }
	{; }
